"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (612ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[36m (370ms)[36m[39m"
"1",""
"1","
"
"1","   Removed empty directory 'afrihealthsites/inst/shiny/senegal_healthsites/rsconnect/shinyapps.io/andysouth'"
"1",""
"1","
"
"1","   Removed empty directory 'afrihealthsites/inst/shiny/senegal_healthsites/rsconnect/shinyapps.io'"
"1",""
"1","
"
"1","   Removed empty directory 'afrihealthsites/inst/shiny/senegal_healthsites/rsconnect'"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding 'afrihealthsites_0.1.0.9008.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'afrihealthsites' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Warning message:
"
"1","package 'sf' was built under R version 4.4.2 
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","Warning: package 'sf' was built under R version 4.4.2
"
"1","** testing if installed package can be loaded from final location
"
"1","Warning: package 'sf' was built under R version 4.4.2
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (afrihealthsites)
"
